nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260420[0m[0m
experiment  : INFO     [32m[32mstep: 24200 	 training acc 0.5 and training loss tensor(2.6889, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4661, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6423, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24240 	 training acc 0.5625 and training loss tensor(2.4824, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4628, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4361, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24280 	 training acc 0.625 and training loss tensor(1.9197, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4691, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8728, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24320 	 training acc 0.234375 and training loss tensor(4.0257, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4593, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.9797, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24360 	 training acc 0.484375 and training loss tensor(2.7272, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4640, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6808, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24400 	 training acc 0.640625 and training loss tensor(2.0444, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4713, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9972, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24440 	 training acc 0.78125 and training loss tensor(1.1661, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4608, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1200, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24480 	 training acc 0.46875 and training loss tensor(2.8434, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4669, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7968, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.5992738589211559[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.5993257261410725[0m[0m
experiment  : INFO     [32m[32mstep: 24520 	 training acc 0.578125 and training loss tensor(2.2649, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4663, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2183, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24560 	 training acc 0.6875 and training loss tensor(2.0455, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4720, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9983, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24600 	 training acc 0.65625 and training loss tensor(2.0717, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4634, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0254, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24640 	 training acc 0.578125 and training loss tensor(2.3229, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4635, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2766, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24680 	 training acc 0.609375 and training loss tensor(2.3754, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4678, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3286, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24720 	 training acc 0.578125 and training loss tensor(2.5349, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4623, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4886, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24760 	 training acc 0.59375 and training loss tensor(2.2208, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4649, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1743, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24800 	 training acc 0.515625 and training loss tensor(2.3439, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4652, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2974, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24840 	 training acc 0.515625 and training loss tensor(2.2896, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4690, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2427, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24880 	 training acc 0.453125 and training loss tensor(3.1813, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4656, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1347, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24920 	 training acc 0.578125 and training loss tensor(2.3684, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4713, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3213, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24960 	 training acc 0.515625 and training loss tensor(2.5871, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4651, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5406, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25000 	 training acc 0.8125 and training loss tensor(1.3983, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4626, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3521, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6052385892116136[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.602074688796674[0m[0m
experiment  : INFO     [32m[32mstep: 25040 	 training acc 0.640625 and training loss tensor(1.6423, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4642, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5959, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25080 	 training acc 0.671875 and training loss tensor(1.8937, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8469, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25120 	 training acc 0.53125 and training loss tensor(2.6016, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4652, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5551, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25160 	 training acc 0.5 and training loss tensor(2.5224, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4609, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4764, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25200 	 training acc 0.65625 and training loss tensor(1.6634, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4585, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6176, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25240 	 training acc 0.5 and training loss tensor(3.0649, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4623, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0187, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25280 	 training acc 0.609375 and training loss tensor(1.9423, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4623, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8961, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25320 	 training acc 0.65625 and training loss tensor(2.0225, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9759, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25360 	 training acc 0.546875 and training loss tensor(2.3648, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4626, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3185, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25400 	 training acc 0.6875 and training loss tensor(1.5674, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4641, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5210, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25440 	 training acc 0.609375 and training loss tensor(1.9556, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4577, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9098, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25480 	 training acc 0.53125 and training loss tensor(2.6919, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4596, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6459, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6143153526970885[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6084024896265483[0m[0m
experiment  : INFO     [32m[32mstep: 25520 	 training acc 0.53125 and training loss tensor(2.2739, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4656, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2273, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25560 	 training acc 0.71875 and training loss tensor(1.5566, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4703, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5096, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25600 	 training acc 0.453125 and training loss tensor(2.9536, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4625, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9074, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25640 	 training acc 0.65625 and training loss tensor(1.7141, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4656, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6676, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25680 	 training acc 0.59375 and training loss tensor(2.6351, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4602, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5891, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25720 	 training acc 0.5625 and training loss tensor(2.2941, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4664, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2475, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25760 	 training acc 0.65625 and training loss tensor(2.0481, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4678, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0013, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25800 	 training acc 0.5625 and training loss tensor(2.3181, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2715, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25840 	 training acc 0.546875 and training loss tensor(2.1212, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4600, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0752, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25880 	 training acc 0.734375 and training loss tensor(1.7234, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4660, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6768, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25920 	 training acc 0.4375 and training loss tensor(2.9104, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4627, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8641, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25960 	 training acc 0.59375 and training loss tensor(2.2495, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4600, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2035, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26000 	 training acc 0.46875 and training loss tensor(3.1900, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4660, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1434, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6116182572614038[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.605394190871363[0m[0m
experiment  : INFO     [32m[32mstep: 26040 	 training acc 0.578125 and training loss tensor(2.1072, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4592, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0613, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26080 	 training acc 0.546875 and training loss tensor(2.1795, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4610, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1334, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26120 	 training acc 0.65625 and training loss tensor(1.9891, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4668, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9425, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26160 	 training acc 0.59375 and training loss tensor(2.0900, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4640, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0436, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26200 	 training acc 0.609375 and training loss tensor(2.0983, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4658, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0517, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26240 	 training acc 0.640625 and training loss tensor(2.3332, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4637, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2868, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26280 	 training acc 0.515625 and training loss tensor(2.2830, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4665, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2364, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26320 	 training acc 0.59375 and training loss tensor(2.2877, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4591, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2418, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26360 	 training acc 0.625 and training loss tensor(1.8894, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4635, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8431, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26400 	 training acc 0.484375 and training loss tensor(2.1680, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4581, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1222, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26440 	 training acc 0.59375 and training loss tensor(2.6063, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4656, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5598, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26480 	 training acc 0.546875 and training loss tensor(2.5877, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4589, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5418, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6119813278008241[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6112033195020691[0m[0m
experiment  : INFO     [32m[32mstep: 26520 	 training acc 0.671875 and training loss tensor(1.6549, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4664, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6082, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26560 	 training acc 0.515625 and training loss tensor(2.3861, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4620, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3399, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26600 	 training acc 0.65625 and training loss tensor(2.1634, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4646, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1169, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26640 	 training acc 0.53125 and training loss tensor(2.4120, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4617, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3658, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26680 	 training acc 0.609375 and training loss tensor(2.2104, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4677, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1637, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
