nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 10800 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.2799, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3022, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2496, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10840 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.3925, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2974, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3628, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10880 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.2057, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2939, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1763, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10920 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(0.9888, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2970, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9591, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10960 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1985, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3019, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1683, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11000 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8382, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3005, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8082, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7232365145228216[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7199170124481321[0m[0m
experiment  : INFO     [32m[32mstep: 11040 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.2775, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2952, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2480, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11080 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.5726, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2978, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5428, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11120 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1623, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2959, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1327, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11160 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.5750, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2882, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5462, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11200 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.5342, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2984, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5044, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11240 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9160, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2971, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8862, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11280 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2711, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2966, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2414, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11320 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.4604, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2961, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4308, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11360 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(2.0864, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2944, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0570, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11400 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.8994, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3003, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8694, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11440 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1253, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3013, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0952, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11480 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2719, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2966, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2422, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7345435684647292[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7353215767634855[0m[0m
experiment  : INFO     [32m[32mstep: 11520 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.6541, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2939, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6248, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11560 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.4690, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2955, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4394, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11600 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0579, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2922, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0287, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11640 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.9959, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2942, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9665, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11680 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8812, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2936, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8518, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11720 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.0291, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2939, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9998, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11760 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.2951, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3006, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2651, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11800 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.2158, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2950, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1863, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11840 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.3264, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2959, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2969, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11880 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1181, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2955, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0885, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11920 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0714, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2964, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0418, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11960 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6678, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2917, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6387, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12000 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2977, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2903, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2686, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7538900414937796[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7507780082987573[0m[0m
experiment  : INFO     [32m[32mstep: 12040 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8988, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2991, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8689, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12080 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.2712, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2951, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2417, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12120 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.8254, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2983, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7955, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12160 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0584, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3001, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0283, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12200 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.5110, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2918, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4819, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12240 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.9437, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2914, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9146, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12280 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.8495, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2920, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8203, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12320 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(2.8565, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2886, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8276, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12360 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.1986, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2967, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1689, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12400 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0036, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2927, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9743, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12440 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8654, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2944, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8359, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12480 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9987, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2920, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9695, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7292012448132785[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.729253112033197[0m[0m
experiment  : INFO     [32m[32mstep: 12520 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.3627, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2893, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3337, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12560 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1495, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2896, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1206, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12600 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.5289, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2868, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5002, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12640 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.3148, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2915, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2857, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12680 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.7243, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2883, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6954, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12720 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.0576, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2987, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0277, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12760 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1202, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2881, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0914, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12800 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.7972, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2909, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7681, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12840 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0253, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2811, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9971, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12880 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.3005, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2900, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2715, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12920 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.5020, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2906, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4729, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12960 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8371, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2889, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8082, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13000 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.0842, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2912, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0551, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7602697095435732[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7631224066390102[0m[0m
experiment  : INFO     [32m[32mstep: 13040 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.8914, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2805, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8634, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13080 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.7495, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2919, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7203, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13120 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.1779, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2928, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1486, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13160 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.1973, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2946, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1678, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13200 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.2319, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2928, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2027, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
