nohup: ignoring input
Namespace(steps=70000, model_name='ablation_studies/03_component_isolation/models/omniglot_groupA_standard_uniform_seed9.net', treatment='FSEML', checkpoint=False, saved_model='FSEML_Model_20260427_main.net', seed=9, seeds=[10], tasks=1, meta_lr=0.001, meta_lr_schedule_steps=[], meta_lr_schedule_values=[], update_lr=0.05, update_step=10, name='omniglot/0_001/omniglot_groupA_standard_uniform_seed9', dataset='omniglot', data_root='../data/cifar100', classes_per_task=5, task_protocol=None, query_scope='global', support_sampling='random', no_data_augmentation=False, num_workers=4, encoder_channels=32, latent_dim=128, adapter_dim=256, sparsity_target=0.05, sparsity_weight=0.005, reconstruction_weight=0.1, fisher_reconstruction_weight=0.1, weighted_reconstruction_aux_weight=0.1, reconstruction_weighting='uniform', weight_decay_weight=0.0, fda_weight=0.1, commit=False, no_reset=True, rln=6, nested_meta_learning=False, strict_no_replay_audit=True, replay=False, replay_mode='simple', replay_content='decoder', replay_buffer_size=1000, replay_gap=960, replay_rate=0.05, replay_top_p=32, replay_partitions=10, visualize_replay=False, replay_viz_dir='replay_visualizations', replay_viz_max=10, replay_analysis_dir=None, replay_analysis_max_events=0, replay_analysis_plot_events=[], replay_analysis_cumulative_plot_events=[], replay_analysis_cumulative_plot_max_points=0, replay_analysis_track_events=[], replay_analysis_track_all_events=False, replay_analysis_track_count=0, replay_analysis_run_id='20260428_01', replay_analysis_expanded_eval_samples=0, replay_analysis_save_probe_data=False, reconstruction_fidelity=False, reference_classifier=None, final_fidelity_export=False, fidelity_eval_batch_size=128, model='none')
{'steps': 70000, 'model_name': 'ablation_studies/03_component_isolation/models/omniglot_groupA_standard_uniform_seed9.net', 'treatment': 'FSEML', 'checkpoint': False, 'saved_model': 'FSEML_Model_20260427_main.net', 'seed': 9, 'seeds': [10], 'tasks': 1, 'meta_lr': 0.001, 'meta_lr_schedule_steps': [], 'meta_lr_schedule_values': [], 'update_lr': 0.05, 'update_step': 10, 'name': 'omniglot/0_001/omniglot_groupA_standard_uniform_seed9', 'dataset': 'omniglot', 'data_root': '../data/cifar100', 'classes_per_task': 5, 'task_protocol': None, 'query_scope': 'global', 'support_sampling': 'random', 'no_data_augmentation': False, 'num_workers': 4, 'encoder_channels': 32, 'latent_dim': 128, 'adapter_dim': 256, 'sparsity_target': 0.05, 'sparsity_weight': 0.005, 'reconstruction_weight': 0.1, 'fisher_reconstruction_weight': 0.1, 'weighted_reconstruction_aux_weight': 0.1, 'reconstruction_weighting': 'uniform', 'weight_decay_weight': 0.0, 'fda_weight': 0.1, 'commit': False, 'no_reset': True, 'rln': 6, 'nested_meta_learning': False, 'strict_no_replay_audit': True, 'replay': False, 'replay_mode': 'simple', 'replay_content': 'decoder', 'replay_buffer_size': 1000, 'replay_gap': 960, 'replay_rate': 0.05, 'replay_top_p': 32, 'replay_partitions': 10, 'visualize_replay': False, 'replay_viz_dir': 'replay_visualizations', 'replay_viz_max': 10, 'replay_analysis_dir': None, 'replay_analysis_max_events': 0, 'replay_analysis_plot_events': [], 'replay_analysis_cumulative_plot_events': [], 'replay_analysis_cumulative_plot_max_points': 0, 'replay_analysis_track_events': [], 'replay_analysis_track_all_events': False, 'replay_analysis_track_count': 0, 'replay_analysis_run_id': '20260428_01', 'replay_analysis_expanded_eval_samples': 0, 'replay_analysis_save_probe_data': False, 'reconstruction_fidelity': False, 'reference_classifier': None, 'final_fidelity_export': False, 'fidelity_eval_batch_size': 128, 'model': 'none'}
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260809[0m[0m
experiment  : INFO     [32m[32mstep: 8320 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1507, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3200, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1187, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8360 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3679, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3198, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3359, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8400 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2685, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3191, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2366, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8440 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4963, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3183, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.4645, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.5135, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3176, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.4817, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.0010384215991692631[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 8520 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3109, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3168, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2792, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8560 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.6194, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3151, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.5879, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8600 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1631, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3138, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1317, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8640 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2013, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3192, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1694, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8680 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2521, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3189, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2202, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8720 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2270, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3188, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1951, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8760 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2316, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1998, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8800 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4570, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3185, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.4251, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8840 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4115, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3203, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3795, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8880 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0944, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0623, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8920 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1245, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3199, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0925, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8960 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2169, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3194, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1849, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9000 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.2391, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3186, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2072, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 9040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3915, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3175, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3597, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9080 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1561, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3161, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1245, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9120 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2053, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1732, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9160 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4054, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3734, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9200 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3131, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2811, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9240 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3045, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3193, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2726, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9280 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2896, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3193, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2577, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9320 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3161, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3190, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2842, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9360 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3268, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3186, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2950, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9400 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4284, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3182, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3966, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9440 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4248, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3181, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3930, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2707, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2385, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 9520 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1983, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3209, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1662, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9560 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3080, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3205, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2760, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9600 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1618, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1298, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9640 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4435, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3207, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.4114, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9680 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4117, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3194, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3797, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9720 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.1986, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3197, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1667, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9760 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.5352, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3189, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.5033, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9800 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2278, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3187, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1959, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9840 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9818, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3178, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.9500, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9880 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4245, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3172, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3928, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9920 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2615, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3161, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2298, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9960 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1707, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3145, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1393, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10000 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0685, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3201, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0365, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 10040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0448, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3203, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0127, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10080 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3076, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3197, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2756, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10120 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.1842, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3194, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1522, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10160 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2589, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3187, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2270, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10200 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3090, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3178, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2773, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10240 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2974, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3165, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2657, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10280 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4343, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3153, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.4028, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10320 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1676, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3183, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1358, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10360 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1301, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3180, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0983, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10400 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1342, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3177, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1024, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10440 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.1201, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3193, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0881, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0282, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3201, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.9962, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 10520 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2307, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3194, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1987, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10560 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0960, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0642, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10600 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1002, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3170, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0685, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10640 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1857, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3160, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1541, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10680 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(8.0484, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3189, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(8.0165, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10720 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2331, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2010, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10760 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2746, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3215, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2425, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10800 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2058, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1737, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10840 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3198, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2877, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10880 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4462, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3211, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.4141, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10920 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3485, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3165, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10960 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2738, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3221, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2415, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11000 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1357, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1034, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 11040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2007, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3215, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1685, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11080 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2177, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3207, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1856, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
