nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 5360 	 meta_lr 0.001000 	 training acc 0.5625 and training loss tensor(2.3698, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3196, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3379, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5400 	 meta_lr 0.001000 	 training acc 0.46875 and training loss tensor(2.3366, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3149, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3051, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5440 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(1.9035, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3185, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8717, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5480 	 meta_lr 0.001000 	 training acc 0.5 and training loss tensor(2.0572, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3144, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0257, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.4749481327800857[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.4777489626556035[0m[0m
experiment  : INFO     [32m[32mstep: 5520 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(2.2500, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3152, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2185, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5560 	 meta_lr 0.001000 	 training acc 0.359375 and training loss tensor(2.9312, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3163, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8995, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5600 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.0024, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3168, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9707, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5640 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(2.9514, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3170, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9197, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5680 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.3898, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3134, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3585, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5720 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.7138, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3141, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6823, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5760 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(2.0383, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3135, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0070, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5800 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.7582, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3151, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7267, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5840 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.8523, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3159, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8208, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5880 	 meta_lr 0.001000 	 training acc 0.46875 and training loss tensor(2.2079, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3102, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1768, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5920 	 meta_lr 0.001000 	 training acc 0.484375 and training loss tensor(2.4719, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3169, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4403, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5960 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.7869, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3156, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7553, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6000 	 meta_lr 0.001000 	 training acc 0.484375 and training loss tensor(3.0813, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3104, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0502, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.5182053941908698[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.5154564315352677[0m[0m
experiment  : INFO     [32m[32mstep: 6040 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.7909, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3125, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7597, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6080 	 meta_lr 0.001000 	 training acc 0.4375 and training loss tensor(2.8181, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3145, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7866, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6120 	 meta_lr 0.001000 	 training acc 0.5625 and training loss tensor(1.7969, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3143, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7654, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6160 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(1.7228, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3135, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6914, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6200 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(1.6772, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3136, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6459, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6240 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.7368, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3154, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7053, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6280 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(1.9658, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3152, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9343, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6320 	 meta_lr 0.001000 	 training acc 0.46875 and training loss tensor(2.1251, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3128, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0938, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6360 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.3748, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3133, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3434, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6400 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.3754, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3185, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3435, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6440 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.6255, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3150, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5940, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6480 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(1.8176, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3107, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7866, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.5705394190871319[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.5633817427385844[0m[0m
experiment  : INFO     [32m[32mstep: 6520 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.2072, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3118, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1760, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6560 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.6701, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3147, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6387, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6600 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(1.8065, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3132, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7752, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6640 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(2.7130, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3089, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6821, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6680 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.7930, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3080, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7622, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6720 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(1.8278, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3131, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7965, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6760 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(1.4725, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3126, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4413, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6800 	 meta_lr 0.001000 	 training acc 0.5625 and training loss tensor(1.7709, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3076, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7402, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6840 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(1.8852, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3133, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8539, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6880 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(1.4686, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3118, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4374, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6920 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(1.5476, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3119, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5164, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6960 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.5718, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3108, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5407, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7000 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(2.2214, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3107, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1904, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.603319502074683[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6052385892116123[0m[0m
experiment  : INFO     [32m[32mstep: 7040 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.4344, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3115, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4032, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7080 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3058, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3116, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2746, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7120 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(2.0459, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3112, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0148, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7160 	 meta_lr 0.001000 	 training acc 0.515625 and training loss tensor(2.3948, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3122, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3636, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7200 	 meta_lr 0.001000 	 training acc 0.5625 and training loss tensor(2.4460, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3083, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4152, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7240 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.7790, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3084, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7481, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7280 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(2.0491, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3090, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0182, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7320 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.2791, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3133, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2477, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7360 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.4880, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3108, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4569, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7400 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.6709, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3115, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6397, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7440 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.4222, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3072, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3915, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7480 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.7034, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3101, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6724, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6025414937759297[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.5951763485477117[0m[0m
experiment  : INFO     [32m[32mstep: 7520 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.0039, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3114, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9728, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7560 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.4320, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3117, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4008, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7600 	 meta_lr 0.001000 	 training acc 0.5625 and training loss tensor(1.9311, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9005, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 223 has been added to the list
experiment  : INFO     [32m[32mstep: 7640 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.7059, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3119, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6747, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7680 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.1678, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3091, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1369, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
