nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 14760 	 training acc 0.890625 and training loss tensor(0.6708, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5567, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6151, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14800 	 training acc 0.65625 and training loss tensor(1.4647, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5582, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4089, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14840 	 training acc 0.796875 and training loss tensor(1.0560, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5588, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0001, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14880 	 training acc 0.84375 and training loss tensor(1.0092, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5486, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9543, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14920 	 training acc 0.84375 and training loss tensor(0.9854, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5619, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9292, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14960 	 training acc 0.796875 and training loss tensor(0.7759, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5587, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7201, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15000 	 training acc 0.734375 and training loss tensor(0.8397, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5627, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7835, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7901970954356905[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7892116182572708[0m[0m
experiment  : INFO     [32m[32mstep: 15040 	 training acc 0.734375 and training loss tensor(1.4024, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5579, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3466, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15080 	 training acc 0.78125 and training loss tensor(1.0474, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5545, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9920, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15120 	 training acc 0.6875 and training loss tensor(1.5980, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5610, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5419, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15160 	 training acc 0.84375 and training loss tensor(0.6787, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5552, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6232, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15200 	 training acc 0.765625 and training loss tensor(0.9498, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5565, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8941, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15240 	 training acc 0.71875 and training loss tensor(1.7802, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5582, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7244, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15280 	 training acc 0.734375 and training loss tensor(1.3208, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5618, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2646, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15320 	 training acc 0.875 and training loss tensor(0.4674, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5543, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4120, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15360 	 training acc 0.90625 and training loss tensor(0.5433, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5621, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4871, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15400 	 training acc 0.84375 and training loss tensor(0.9233, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5520, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8681, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15440 	 training acc 0.796875 and training loss tensor(1.0223, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5489, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9674, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15480 	 training acc 0.84375 and training loss tensor(0.6853, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5501, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6303, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8237033195020846[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8211618257261502[0m[0m
experiment  : INFO     [32m[32mstep: 15520 	 training acc 0.890625 and training loss tensor(0.5461, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5560, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4905, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15560 	 training acc 0.8125 and training loss tensor(0.8752, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5593, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8193, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15600 	 training acc 0.6875 and training loss tensor(1.2857, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5621, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2295, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15640 	 training acc 0.78125 and training loss tensor(0.7555, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5547, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7000, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15680 	 training acc 0.640625 and training loss tensor(1.9596, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5491, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9047, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15720 	 training acc 0.875 and training loss tensor(0.5886, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5488, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5337, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15760 	 training acc 0.75 and training loss tensor(1.6158, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5480, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5610, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15800 	 training acc 0.875 and training loss tensor(0.8188, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5498, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7639, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15840 	 training acc 0.6875 and training loss tensor(1.6629, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5464, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6083, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15880 	 training acc 0.8125 and training loss tensor(0.8812, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5522, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8260, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15920 	 training acc 0.859375 and training loss tensor(0.5389, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5573, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4832, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15960 	 training acc 0.859375 and training loss tensor(0.7406, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5556, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6851, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16000 	 training acc 0.8125 and training loss tensor(0.7517, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5629, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6955, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8247406639004266[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8228734439834118[0m[0m
experiment  : INFO     [32m[32mstep: 16040 	 training acc 0.828125 and training loss tensor(0.7474, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5479, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6926, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16080 	 training acc 0.8125 and training loss tensor(0.9415, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5470, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8868, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16120 	 training acc 0.703125 and training loss tensor(1.2046, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5619, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1484, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16160 	 training acc 0.78125 and training loss tensor(0.8797, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5520, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8245, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16200 	 training acc 0.796875 and training loss tensor(0.9195, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5450, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8650, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16240 	 training acc 0.75 and training loss tensor(0.9985, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5476, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9437, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16280 	 training acc 0.875 and training loss tensor(0.8084, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5540, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7530, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16320 	 training acc 0.78125 and training loss tensor(0.8803, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5564, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8246, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16360 	 training acc 0.703125 and training loss tensor(1.3408, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5421, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2866, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16400 	 training acc 0.8125 and training loss tensor(0.9764, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5646, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9199, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16440 	 training acc 0.765625 and training loss tensor(1.2143, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5576, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1585, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16480 	 training acc 0.8125 and training loss tensor(0.9306, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5647, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8741, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8220435684647404[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.821421161825734[0m[0m
experiment  : INFO     [32m[32mstep: 16520 	 training acc 0.84375 and training loss tensor(0.5592, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5511, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5041, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16560 	 training acc 0.84375 and training loss tensor(0.9577, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5553, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9022, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16600 	 training acc 0.8125 and training loss tensor(0.9533, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5562, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8977, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16640 	 training acc 0.78125 and training loss tensor(1.4825, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5461, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4279, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16680 	 training acc 0.84375 and training loss tensor(0.7377, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5434, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6833, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16720 	 training acc 0.828125 and training loss tensor(0.7890, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5613, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7328, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16760 	 training acc 0.84375 and training loss tensor(0.8842, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5516, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8290, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16800 	 training acc 0.796875 and training loss tensor(0.9393, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5525, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8841, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16840 	 training acc 0.875 and training loss tensor(0.5979, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5500, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5429, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16880 	 training acc 0.796875 and training loss tensor(0.9805, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5617, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9243, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16920 	 training acc 0.765625 and training loss tensor(0.8163, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5586, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7604, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16960 	 training acc 0.828125 and training loss tensor(0.8393, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5469, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7846, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 17000 	 training acc 0.875 and training loss tensor(0.5519, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5514, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4967, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8290456431535349[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.831742738589222[0m[0m
experiment  : INFO     [32m[32mstep: 17040 	 training acc 0.765625 and training loss tensor(1.1149, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5593, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0590, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 17080 	 training acc 0.875 and training loss tensor(0.7568, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5435, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7024, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 17120 	 training acc 0.796875 and training loss tensor(0.8978, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5564, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8422, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 17160 	 training acc 0.84375 and training loss tensor(1.0409, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5582, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9851, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 17200 	 training acc 0.84375 and training loss tensor(0.6538, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5473, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5991, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 17240 	 training acc 0.84375 and training loss tensor(0.9208, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5526, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8655, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
