nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 12760 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.9890, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5653, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9325, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12800 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8299, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5593, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7739, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12840 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.7047, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5599, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6487, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12880 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(2.2240, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5731, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1667, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12920 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9292, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5633, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8729, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12960 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3481, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5643, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2917, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13000 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.0658, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5546, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0104, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7826763485477272[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7804460580912896[0m[0m
experiment  : INFO     [32m[32mstep: 13040 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8560, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5622, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7998, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13080 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9131, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5509, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8580, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13120 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.2187, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5584, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1628, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13160 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.8523, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5583, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7965, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13200 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.4024, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5579, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3466, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13240 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8914, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8346, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13280 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.4241, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5646, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3677, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13320 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0998, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5596, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0439, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13360 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.9966, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5531, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9413, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13400 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0850, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5647, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0286, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13440 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0398, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5548, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9843, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13480 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0594, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5598, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0034, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7609439834024938[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7604771784232404[0m[0m
experiment  : INFO     [32m[32mstep: 13520 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.3204, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5468, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2658, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13560 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.7774, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5495, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7225, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13600 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.7571, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5630, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7008, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13640 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7202, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5575, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6644, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13680 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.4987, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5553, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4432, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13720 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8010, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5562, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7454, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13760 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.3536, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5531, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2983, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13800 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.3746, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5645, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3182, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13840 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.4596, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5673, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4028, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13880 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1772, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5447, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1228, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13920 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.5038, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5586, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4479, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13960 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.5843, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5570, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5286, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14000 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3865, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5463, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3318, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7995331950207539[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.800622406639012[0m[0m
experiment  : INFO     [32m[32mstep: 14040 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1745, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5622, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1183, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14080 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0870, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5553, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0315, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14120 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2205, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5587, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1646, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14160 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8097, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5547, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7542, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14200 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.7787, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5566, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7230, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14240 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.9711, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5582, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9153, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14280 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3796, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5435, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3253, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14320 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.9486, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5563, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8929, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14360 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.3763, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5476, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3216, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14400 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3784, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5484, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3236, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14440 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2721, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5505, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2171, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14480 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7260, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5394, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6720, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.789574688796686[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7880705394190934[0m[0m
experiment  : INFO     [32m[32mstep: 14520 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0393, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5508, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9842, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14560 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.7195, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5546, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6640, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14600 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1522, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5482, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0974, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14640 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8018, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5497, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7468, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14680 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.9994, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5508, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9443, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14720 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.3940, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5511, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3389, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14760 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.5513, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5536, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4959, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14800 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.5907, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5473, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5359, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14840 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9073, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5435, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8530, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14880 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8269, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5535, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7715, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14920 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.5976, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5606, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5415, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14960 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8403, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5565, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7846, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15000 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.7433, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5558, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6877, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8035788381742802[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8035788381742831[0m[0m
experiment  : INFO     [32m[32mstep: 15040 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.5657, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5528, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5104, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15080 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.6074, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5492, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5525, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15120 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8336, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5532, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7783, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15160 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.0061, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5517, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9509, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
