nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 4720 	 meta_lr 0.001000 	 training acc 0.359375 and training loss tensor(2.2492, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3141, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2178, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4760 	 meta_lr 0.001000 	 training acc 0.46875 and training loss tensor(2.7245, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3140, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6931, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4800 	 meta_lr 0.001000 	 training acc 0.390625 and training loss tensor(2.8038, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3173, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7721, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4840 	 meta_lr 0.001000 	 training acc 0.453125 and training loss tensor(2.2796, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3216, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2475, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4880 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(1.9366, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9047, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4920 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.7034, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3158, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6718, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 4960 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.9408, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3155, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9092, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 133 has been added to the list
experiment  : INFO     [32m[32mstep: 5000 	 meta_lr 0.001000 	 training acc 0.46875 and training loss tensor(2.7505, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3207, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7184, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.44196058091286744[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.4447614107883847[0m[0m
experiment  : INFO     [32m[32mstep: 5040 	 meta_lr 0.001000 	 training acc 0.4375 and training loss tensor(2.7186, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3192, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6867, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5080 	 meta_lr 0.001000 	 training acc 0.484375 and training loss tensor(2.4844, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3168, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4527, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5120 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(2.1682, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3163, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1366, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5160 	 meta_lr 0.001000 	 training acc 0.4375 and training loss tensor(3.1723, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3149, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1408, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5200 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.4438, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4117, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 579 has been added to the list
experiment  : INFO     [32m[32mstep: 5240 	 meta_lr 0.001000 	 training acc 0.5 and training loss tensor(2.3081, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3180, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2763, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5280 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(2.3605, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3180, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3287, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5320 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.7968, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3153, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7652, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5360 	 meta_lr 0.001000 	 training acc 0.5625 and training loss tensor(1.9683, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3192, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9364, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5400 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.5861, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3120, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5549, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5440 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.7290, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3161, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6974, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5480 	 meta_lr 0.001000 	 training acc 0.46875 and training loss tensor(2.4678, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3163, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4362, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.48734439834024956[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.4818464730290468[0m[0m
experiment  : INFO     [32m[32mstep: 5520 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.7595, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3130, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7282, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5560 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(2.1011, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3154, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0696, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5600 	 meta_lr 0.001000 	 training acc 0.515625 and training loss tensor(2.1166, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3136, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0852, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5640 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(2.0307, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3106, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9997, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5680 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.4552, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3108, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4241, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5720 	 meta_lr 0.001000 	 training acc 0.515625 and training loss tensor(1.8160, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3110, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7849, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5760 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.4484, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3105, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4174, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5800 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.3160, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3166, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2843, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5840 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.4896, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3156, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4581, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5880 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(2.0108, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3111, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9797, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5920 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(1.6916, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3136, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6602, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 5960 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.6957, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3188, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6638, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6000 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(1.7062, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3157, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6746, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.5304979253111997[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.530394190871366[0m[0m
experiment  : INFO     [32m[32mstep: 6040 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.6799, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3149, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6484, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6080 	 meta_lr 0.001000 	 training acc 0.40625 and training loss tensor(2.3330, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3155, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3014, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6120 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.5001, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3143, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4687, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6160 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.7241, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3167, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6924, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6200 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.3636, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3111, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3324, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6240 	 meta_lr 0.001000 	 training acc 0.5625 and training loss tensor(1.7795, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3218, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7473, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6280 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.5121, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3111, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4810, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6320 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(2.1113, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3142, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0799, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6360 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.5410, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3144, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5096, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6400 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.4810, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3104, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4499, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6440 	 meta_lr 0.001000 	 training acc 0.5625 and training loss tensor(2.0442, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3145, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0127, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6480 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.2704, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3156, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2388, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.591338174273854[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.601037344398333[0m[0m
experiment  : INFO     [32m[32mstep: 6520 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.4938, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3103, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4628, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6560 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.5066, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3114, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4754, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6600 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(2.0748, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3131, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0435, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6640 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.7480, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3148, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7166, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6680 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.1529, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3117, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1217, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6720 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.6831, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3115, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6520, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6760 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.3402, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3106, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3092, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6800 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.6802, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3115, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6491, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6840 	 meta_lr 0.001000 	 training acc 0.5625 and training loss tensor(1.8884, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3095, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8574, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6880 	 meta_lr 0.001000 	 training acc 0.515625 and training loss tensor(2.1222, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3139, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0908, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 6920 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.5216, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3130, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4903, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
