nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 9720 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0087, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2950, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9792, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9760 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(2.4727, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2904, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4436, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9800 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.8195, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2971, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7898, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9840 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.5878, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2962, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5582, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9880 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2943, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2957, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2647, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9920 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.5160, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2886, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4871, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9960 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7515, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2967, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7218, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10000 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.8552, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3020, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8250, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7173755186722005[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7180497925311183[0m[0m
experiment  : INFO     [32m[32mstep: 10040 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.4647, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2883, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4359, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10080 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.9659, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2925, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9366, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10120 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.1472, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2925, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1179, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10160 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.5562, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2950, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5267, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10200 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1306, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2979, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1008, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10240 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.2131, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2988, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1832, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10280 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1107, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2926, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0814, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10320 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.3357, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2936, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3063, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10360 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0192, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2898, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9902, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10400 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.0476, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2916, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0185, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10440 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9081, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2880, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8793, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10480 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9905, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2937, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9611, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7559647302904593[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7527489626556032[0m[0m
experiment  : INFO     [32m[32mstep: 10520 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.3413, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2926, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3121, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10560 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.3926, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2941, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3632, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10600 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0103, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2919, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9811, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10640 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.0880, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2897, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0591, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10680 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(0.9838, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2901, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9548, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10720 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0006, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2889, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9717, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10760 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.5744, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2848, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5459, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10800 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(0.9713, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2897, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9423, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10840 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.0189, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2914, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9897, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10880 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.2828, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2886, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2539, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10920 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.2732, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2888, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2443, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10960 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.2769, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2895, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2479, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11000 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8805, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2902, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8514, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7390560165975121[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7445020746887993[0m[0m
experiment  : INFO     [32m[32mstep: 11040 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.9447, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2900, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9157, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11080 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2562, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2918, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2271, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11120 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1425, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2823, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1142, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11160 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.5768, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2777, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5490, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11200 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1699, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2810, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1418, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11240 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.2164, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2869, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1877, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11280 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.3232, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2911, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2941, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11320 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0822, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2826, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0539, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11360 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.8532, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2831, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8248, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11400 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.3101, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2877, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2814, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11440 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.8723, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2816, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8441, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11480 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7225, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2813, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6943, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7654564315352738[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.757365145228219[0m[0m
experiment  : INFO     [32m[32mstep: 11520 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2572, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2906, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2281, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11560 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1738, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2899, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1448, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11600 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0079, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2900, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9789, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11640 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1216, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2838, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0932, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11680 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7977, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2913, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7685, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11720 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8414, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2827, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8132, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11760 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.8502, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2909, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8211, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11800 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0810, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2904, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0519, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11840 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.9547, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2885, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9259, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11880 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.6803, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2836, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6520, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11920 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2203, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2844, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1919, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11960 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6328, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2869, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6041, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12000 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1527, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2866, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1240, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7627593360995877[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.764211618257264[0m[0m
experiment  : INFO     [32m[32mstep: 12040 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1766, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2848, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1482, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12080 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.5344, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2875, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5057, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12120 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.4057, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2896, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3767, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
