nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 13240 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(0.8435, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5731, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7862, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13280 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.3965, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5711, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3394, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13320 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.1862, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5643, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1297, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13360 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.3994, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5784, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3416, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13400 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(2.0919, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5790, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0340, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13440 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3910, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5639, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3347, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13480 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.2876, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2307, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7907676348547777[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7885892116182651[0m[0m
experiment  : INFO     [32m[32mstep: 13520 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1655, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5701, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1085, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13560 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.7757, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5818, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7175, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13600 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.0250, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5664, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9684, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13640 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(1.0347, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5729, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9774, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13680 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.2134, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1565, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13720 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2249, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5652, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1684, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13760 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.8606, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5711, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8035, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13800 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.3732, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5811, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3151, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13840 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9093, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5753, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8517, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13880 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.6597, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5815, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6015, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13920 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.7645, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5751, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7070, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13960 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1921, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5768, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1345, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14000 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1711, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5687, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1142, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.796369294605815[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7975103734439907[0m[0m
experiment  : INFO     [32m[32mstep: 14040 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(0.9952, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5787, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9373, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14080 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8315, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5686, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7746, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14120 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.0964, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5715, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0392, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14160 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(2.3690, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5733, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3117, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14200 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.1171, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5756, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0596, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14240 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.8456, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5724, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7883, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14280 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.2331, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5681, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1763, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14320 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.1770, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5658, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1204, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14360 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.0400, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5656, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9834, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14400 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.7442, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5719, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6870, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14440 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.0441, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5650, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9876, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14480 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2727, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5583, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2168, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8176867219917093[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8161825726141171[0m[0m
experiment  : INFO     [32m[32mstep: 14520 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.4133, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5784, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3554, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14560 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8716, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5710, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8145, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14600 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.0749, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5654, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0184, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14640 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9633, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5688, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9064, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14680 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3957, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5707, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3387, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14720 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.5796, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5226, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14760 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6776, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5653, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6211, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14800 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(2.5206, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5666, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4640, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14840 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9316, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5665, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8749, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14880 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.9295, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5681, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8727, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14920 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.4467, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5728, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3895, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14960 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.3982, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3419, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15000 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8645, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5653, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8080, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.786307053941913[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7864107883817499[0m[0m
experiment  : INFO     [32m[32mstep: 15040 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0296, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5666, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9730, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15080 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.8618, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5547, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8063, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15120 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.3994, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5664, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3428, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15160 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.9218, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5667, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8651, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15200 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0034, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9465, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15240 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.9039, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5655, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8474, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15280 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.5719, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5634, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5155, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15320 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0032, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5542, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9478, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15360 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8262, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5624, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7700, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15400 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.8051, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5600, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7491, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15440 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1592, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5661, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1026, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15480 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6282, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5535, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5728, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7859958506224095[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.784906639004156[0m[0m
experiment  : INFO     [32m[32mstep: 15520 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(1.0065, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5591, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9506, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15560 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.5447, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5719, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4875, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15600 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.7280, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5512, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6729, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15640 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7798, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5582, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7239, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
