nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 7400 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.8071, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6163, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7454, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7440 	 meta_lr 0.001000 	 training acc 0.5625 and training loss tensor(2.4582, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6171, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3965, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7480 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(2.1992, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6057, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1387, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6008298755186664[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.5986514522821494[0m[0m
experiment  : INFO     [32m[32mstep: 7520 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.9313, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6095, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8704, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7560 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.7364, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6164, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6748, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7600 	 meta_lr 0.001000 	 training acc 0.5 and training loss tensor(2.5299, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6043, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4695, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 223 has been added to the list
experiment  : INFO     [32m[32mstep: 7640 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.5461, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6137, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4847, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7680 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.8053, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6069, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7447, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7720 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(3.6579, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6146, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.5965, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7760 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(2.5125, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6100, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4515, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7800 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(2.1722, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6128, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1109, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7840 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.8766, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6102, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8156, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7880 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.3649, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6090, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3040, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7920 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.5018, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6121, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4406, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7960 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.3733, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6122, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3121, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8000 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1184, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6139, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0570, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.64123443983402[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6358921161825676[0m[0m
experiment  : INFO     [32m[32mstep: 8040 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2144, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6090, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1535, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8080 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(2.0757, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6035, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0153, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8120 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.9319, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6104, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8709, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8160 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.9464, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6092, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8855, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8200 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.4902, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6060, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4296, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8240 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2372, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6079, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1764, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8280 	 meta_lr 0.001000 	 training acc 0.5625 and training loss tensor(2.7109, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6102, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6499, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8320 	 meta_lr 0.001000 	 training acc 0.484375 and training loss tensor(2.3240, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6135, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2627, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8360 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.3372, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6088, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2763, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8400 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.1583, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6090, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0974, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8440 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3799, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6105, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3188, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8480 	 meta_lr 0.001000 	 training acc 0.5625 and training loss tensor(2.1547, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6076, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0940, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6491701244813215[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.649221991701239[0m[0m
experiment  : INFO     [32m[32mstep: 8520 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.6793, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5998, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6193, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8560 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(2.2571, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6141, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1957, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8600 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.4328, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6110, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3717, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8640 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(3.0427, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9822, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8680 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.3483, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6039, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2879, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8720 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.3739, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6090, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3130, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8760 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.2684, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6108, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2074, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8800 	 meta_lr 0.001000 	 training acc 0.453125 and training loss tensor(4.0592, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6112, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.9981, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8840 	 meta_lr 0.001000 	 training acc 0.53125 and training loss tensor(1.8334, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6114, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7722, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8880 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.5218, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6038, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4614, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8920 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.4445, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6037, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3841, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8960 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.2475, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5986, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1876, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9000 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.4428, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5960, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3832, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6669087136929428[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6720954356846437[0m[0m
experiment  : INFO     [32m[32mstep: 9040 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.8225, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6063, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7618, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9080 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(2.1069, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6005, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0468, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9120 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(2.5290, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6043, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4686, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9160 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.5138, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6015, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4536, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9200 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.4759, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6067, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4152, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9240 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.8351, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5964, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7754, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9280 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.3013, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2408, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9320 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.2430, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6006, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1830, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9360 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.5180, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6015, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4578, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9400 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.3095, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6073, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2488, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9440 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.7264, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6028, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6661, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9480 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.6522, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6032, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5919, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6880705394190851[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.688433609958503[0m[0m
experiment  : INFO     [32m[32mstep: 9520 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.5202, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5997, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4602, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9560 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.2634, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6029, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2031, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9600 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1315, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6011, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0714, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9640 	 meta_lr 0.001000 	 training acc 0.515625 and training loss tensor(3.1605, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6008, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1004, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9680 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.8164, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6032, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7560, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9720 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.7459, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6077, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6851, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9760 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.8704, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6015, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8102, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
