nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 7920 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.1513, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6268, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0887, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 7960 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.2956, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6277, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2328, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8000 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.2944, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6234, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2321, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6112033195020689[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6101659751037284[0m[0m
experiment  : INFO     [32m[32mstep: 8040 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0608, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6205, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9987, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8080 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.0081, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6209, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9460, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8120 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.6616, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6248, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5991, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8160 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.5686, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6240, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5062, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8200 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.7748, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6255, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7123, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8240 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.1356, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6247, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0731, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8280 	 meta_lr 0.001000 	 training acc 0.5 and training loss tensor(2.4012, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6172, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3394, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8320 	 meta_lr 0.001000 	 training acc 0.5 and training loss tensor(2.3958, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6216, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3337, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8360 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.4224, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6234, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3601, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8400 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.7543, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6213, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6921, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8440 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.5098, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6234, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4475, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8480 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.6261, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6267, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5634, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6455912863070493[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6478734439833979[0m[0m
experiment  : INFO     [32m[32mstep: 8520 	 meta_lr 0.001000 	 training acc 0.59375 and training loss tensor(1.4564, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6177, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3946, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8560 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.8770, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6236, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8147, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8600 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.3361, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6181, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2743, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8640 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.6664, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6224, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6042, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8680 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0080, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6136, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9467, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8720 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.4965, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6192, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4346, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8760 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.4035, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6131, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3422, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8800 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.4565, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6224, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3942, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8840 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(1.5330, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6212, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4709, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8880 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.7064, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6233, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6440, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8920 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.5375, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6175, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4758, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8960 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.4101, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6155, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3485, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9000 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.3935, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6172, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3318, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6498962655601599[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6511929460580866[0m[0m
experiment  : INFO     [32m[32mstep: 9040 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.7297, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6238, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6674, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9080 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(2.2756, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6147, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2141, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9120 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.5613, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6122, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5001, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9160 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.3764, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6155, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3149, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9200 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.5107, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6133, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4494, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9240 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.6071, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6177, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5453, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9280 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.3236, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6164, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2620, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9320 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1402, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6203, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0782, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9360 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.3892, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6150, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3277, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9400 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0621, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6189, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0002, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9440 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.5618, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6130, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5005, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9480 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.3407, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6159, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2791, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6703319502074637[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6701763485477129[0m[0m
experiment  : INFO     [32m[32mstep: 9520 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2652, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6133, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2038, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9560 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1811, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6202, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1190, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9600 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.3790, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6195, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3170, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9640 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.4715, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6132, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4102, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9680 	 meta_lr 0.001000 	 training acc 0.5625 and training loss tensor(1.9670, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6186, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9051, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9720 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(1.6261, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6134, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5647, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9760 	 meta_lr 0.001000 	 training acc 0.546875 and training loss tensor(2.1296, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6110, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0685, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9800 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.0932, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6153, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0317, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9840 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2996, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6128, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2383, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9880 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.5680, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6157, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5064, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9920 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.2968, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6116, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2357, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9960 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.3457, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6139, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2843, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10000 	 meta_lr 0.001000 	 training acc 0.578125 and training loss tensor(2.6361, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6107, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5751, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6720435684647286[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6691908713692905[0m[0m
experiment  : INFO     [32m[32mstep: 10040 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.5309, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6119, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4697, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10080 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0342, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6142, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9727, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10120 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.3859, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6122, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3246, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10160 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.8509, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6110, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7898, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10200 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.3132, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6099, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2523, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10240 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.3233, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6180, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2615, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10280 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.6716, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6173, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6098, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10320 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8635, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6076, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8028, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
