nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 12960 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.3766, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5721, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3194, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13000 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.6316, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5785, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5738, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7825726141078916[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7852697095435732[0m[0m
experiment  : INFO     [32m[32mstep: 13040 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8536, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5820, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7954, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13080 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1830, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5678, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1262, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13120 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.2506, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5748, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1932, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13160 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.6601, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5767, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6025, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13200 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.3071, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5802, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2491, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13240 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0494, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5732, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9920, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13280 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.1579, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5813, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0998, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13320 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.2391, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5839, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1807, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13360 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.3176, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5690, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2607, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13400 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.3168, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5762, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2592, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13440 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.3765, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5798, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3185, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13480 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9203, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5686, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8635, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7855290456431577[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7844398340249029[0m[0m
experiment  : INFO     [32m[32mstep: 13520 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.3168, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2600, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13560 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.9630, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5694, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9061, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13600 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8870, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5768, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8294, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13640 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7159, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5747, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6584, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13680 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.2932, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5772, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2355, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13720 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7035, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5716, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6464, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13760 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.2418, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5737, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1844, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13800 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2383, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5745, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1809, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13840 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2962, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5824, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2379, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13880 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.0040, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9471, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13920 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0402, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5725, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9830, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 13960 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.0227, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5744, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9652, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14000 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8388, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5635, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7824, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7908713692946131[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7867738589211689[0m[0m
experiment  : INFO     [32m[32mstep: 14040 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(0.9703, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5712, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9131, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14080 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1517, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5752, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0942, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14120 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.7890, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5670, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7323, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14160 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8639, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5633, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8075, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14200 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8633, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5710, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8062, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14240 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.3041, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5771, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2464, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14280 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.7111, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6543, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14320 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1567, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5789, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0988, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14360 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.2680, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5632, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2116, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14400 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2633, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5677, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2065, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14440 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.0334, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5695, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9764, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14480 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8038, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5638, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7474, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8082987551867283[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8102178423236607[0m[0m
experiment  : INFO     [32m[32mstep: 14520 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8234, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5656, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7668, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14560 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.5833, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5648, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5268, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14600 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.1102, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5685, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0533, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14640 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.6186, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5656, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5621, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14680 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(0.9630, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5637, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9066, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14720 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9637, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5645, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9073, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14760 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.8571, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8001, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14800 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.3751, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5660, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3185, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14840 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.1396, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5714, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0825, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14880 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.6299, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5692, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5730, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14920 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.6583, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5749, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6008, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14960 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8841, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5664, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8274, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15000 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.0601, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5696, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0031, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7991701244813347[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7988070539419156[0m[0m
experiment  : INFO     [32m[32mstep: 15040 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(2.0093, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9522, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15080 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8539, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5653, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7974, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15120 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.8756, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5714, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8185, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15160 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.7654, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5712, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7083, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15200 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1330, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5802, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0750, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15240 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.6769, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5690, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6200, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15280 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2112, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5745, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1538, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15320 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.8755, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5624, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8192, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15360 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6550, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5755, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5974, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
