nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 14480 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.2879, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1354, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1744, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8110477178423312[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8130705394190957[0m[0m
experiment  : INFO     [32m[32mstep: 14520 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7045, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1404, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5905, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14560 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0039, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1207, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8918, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14600 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8291, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1126, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7178, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14640 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0586, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1317, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9455, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14680 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9008, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1364, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7872, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14720 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.0771, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1288, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9642, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14760 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1596, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1429, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0453, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14800 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.5434, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1342, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4300, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14840 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.8487, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1268, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7361, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14880 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.3717, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1025, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2615, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14920 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1711, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1285, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0583, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 14960 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0769, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1205, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9649, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15000 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8702, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1365, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7566, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.824688796680508[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8247925311203418[0m[0m
experiment  : INFO     [32m[32mstep: 15040 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5843, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1199, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4723, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15080 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3048, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1188, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1930, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15120 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0301, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1113, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9190, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15160 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.8887, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1318, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7755, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15200 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6411, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1253, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5286, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15240 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5796, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1165, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4680, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15280 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.4365, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1031, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3262, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15320 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.0913, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1031, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9810, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15360 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.7387, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1360, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6251, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15400 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1178, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1258, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0053, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15440 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0130, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1180, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9012, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15480 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.8747, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1356, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7611, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8355809128630813[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8334024896265672[0m[0m
experiment  : INFO     [32m[32mstep: 15520 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9238, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1239, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8114, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15560 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.4864, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1482, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3716, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15600 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1169, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1186, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0050, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15640 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8784, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1240, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7660, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15680 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7701, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1100, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6591, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15720 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1897, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1213, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0776, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15760 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.5264, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1369, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4127, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15800 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.4675, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1217, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3553, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15840 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7939, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1153, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6824, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15880 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.5037, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1113, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3926, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15920 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(1.0751, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1320, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9619, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 15960 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.6163, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1349, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5028, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16000 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.5264, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1241, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4139, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8294087136929575[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8297199170124594[0m[0m
experiment  : INFO     [32m[32mstep: 16040 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8842, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1111, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7731, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16080 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0080, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1322, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8947, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16120 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2911, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1343, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1776, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16160 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7446, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1172, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6329, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16200 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8314, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1116, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7203, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16240 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8460, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7355, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16280 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.8259, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1266, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7133, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16320 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.2171, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1250, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1046, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16360 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8564, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1298, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7434, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16400 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6225, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1016, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5123, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16440 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7040, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1361, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5904, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16480 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1639, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1323, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0507, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8380705394190996[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8377074688796793[0m[0m
experiment  : INFO     [32m[32mstep: 16520 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9158, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1221, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8036, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16560 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.1436, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1228, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0313, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16600 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6159, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1177, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5041, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16640 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0951, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1099, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9841, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16680 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.6869, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1087, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5760, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16720 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.9430, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1316, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8299, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16760 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0761, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1218, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9639, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16800 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7862, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1054, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6756, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16840 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7425, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1116, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6313, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 16880 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9325, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1059, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8219, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
