nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 10560 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(0.9383, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3133, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9070, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10600 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0977, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3087, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0669, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10640 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.3595, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3115, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3284, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10680 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1184, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3021, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0881, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10720 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.7905, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2991, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7606, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10760 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8707, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2994, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8408, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10800 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.8181, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3013, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7880, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10840 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1715, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3013, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1413, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10880 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9433, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3002, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9133, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10920 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.6961, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3022, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6658, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10960 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1383, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3025, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1081, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11000 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8381, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3020, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8079, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7353734439834042[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7331950207468897[0m[0m
experiment  : INFO     [32m[32mstep: 11040 	 meta_lr 0.001000 	 training acc 0.6875 and training loss tensor(1.2071, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3053, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1765, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11080 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.3891, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3012, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3589, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11120 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1816, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2994, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1517, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11160 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(2.0009, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2942, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9714, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11200 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.3490, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3032, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3186, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11240 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.0828, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3006, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0528, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11280 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1300, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3019, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0998, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11320 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.6974, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3002, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6673, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11360 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.9276, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3046, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8972, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11400 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7783, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2973, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7485, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11440 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1045, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3032, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0742, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11480 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0237, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3023, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9934, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.728526970954358[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7238589211618274[0m[0m
experiment  : INFO     [32m[32mstep: 11520 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.2945, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2983, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2647, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11560 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.7831, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3007, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7530, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11600 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(1.6909, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3026, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6607, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11640 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1897, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3021, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1595, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11680 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9418, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3039, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9114, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11720 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9335, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3010, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9034, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11760 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2048, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3064, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1741, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11800 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.0856, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3100, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0546, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11840 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.0595, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2979, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0297, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11880 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.7642, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3029, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7339, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11920 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8785, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3025, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8483, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 11960 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8053, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2988, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7754, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12000 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.2267, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2936, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1974, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.759024896265565[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7580912863070564[0m[0m
experiment  : INFO     [32m[32mstep: 12040 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.7023, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3019, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6721, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12080 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9438, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3014, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9137, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12120 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6801, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3009, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6500, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12160 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0629, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3023, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0327, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12200 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.2456, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2956, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2160, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12240 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(0.8578, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3004, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8277, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12280 	 meta_lr 0.001000 	 training acc 0.640625 and training loss tensor(1.4081, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3016, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3779, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12320 	 meta_lr 0.001000 	 training acc 0.65625 and training loss tensor(2.0246, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2987, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9947, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12360 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9327, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2987, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9029, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12400 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7736, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3043, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7432, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12440 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.7982, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2973, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7685, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12480 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7456, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2991, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7157, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.7666493775933646[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.7681535269709575[0m[0m
experiment  : INFO     [32m[32mstep: 12520 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.1013, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2978, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0715, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12560 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8429, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2943, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8135, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12600 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2552, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2934, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2258, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12640 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0542, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2974, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0244, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12680 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8799, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2926, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8506, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12720 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9582, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2976, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9284, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12760 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2822, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2977, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2525, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12800 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7308, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2935, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7015, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12840 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.2548, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2913, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2256, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12880 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1441, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2987, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1143, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12920 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.0616, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2935, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0323, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 12960 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7941, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2964, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7644, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
