nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260422[0m[0m
experiment  : INFO     [32m[32mstep: 7960 	 meta_lr 0.001000 	 training acc 0.109375 and training loss tensor(5.2991, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6276, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.2363, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8000 	 meta_lr 0.001000 	 training acc 0.15625 and training loss tensor(4.2723, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6199, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.2103, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.10368257261410521[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.10041493775933365[0m[0m
experiment  : INFO     [32m[32mstep: 8040 	 meta_lr 0.001000 	 training acc 0.171875 and training loss tensor(4.0059, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6325, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.9426, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8080 	 meta_lr 0.001000 	 training acc 0.046875 and training loss tensor(4.8394, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6294, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.7764, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8120 	 meta_lr 0.001000 	 training acc 0.109375 and training loss tensor(4.8209, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6183, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.7591, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8160 	 meta_lr 0.001000 	 training acc 0.140625 and training loss tensor(4.6271, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6220, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.5649, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8200 	 meta_lr 0.001000 	 training acc 0.171875 and training loss tensor(4.4543, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6359, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.3907, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8240 	 meta_lr 0.001000 	 training acc 0.078125 and training loss tensor(5.1986, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6207, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.1366, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8280 	 meta_lr 0.001000 	 training acc 0.078125 and training loss tensor(4.5375, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6270, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.4748, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8320 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(5.8744, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6231, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.8121, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8360 	 meta_lr 0.001000 	 training acc 0.203125 and training loss tensor(3.8481, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6280, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.7853, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8400 	 meta_lr 0.001000 	 training acc 0.09375 and training loss tensor(4.7481, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6310, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.6850, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8440 	 meta_lr 0.001000 	 training acc 0.15625 and training loss tensor(4.3076, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6267, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.2449, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8480 	 meta_lr 0.001000 	 training acc 0.09375 and training loss tensor(4.5690, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6196, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.5070, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.14631742738588985[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.1535788381742722[0m[0m
experiment  : INFO     [32m[32mstep: 8520 	 meta_lr 0.001000 	 training acc 0.125 and training loss tensor(4.5803, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6245, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.5179, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8560 	 meta_lr 0.001000 	 training acc 0.15625 and training loss tensor(5.9996, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6340, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.9362, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8600 	 meta_lr 0.001000 	 training acc 0.203125 and training loss tensor(4.0601, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6261, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.9975, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8640 	 meta_lr 0.001000 	 training acc 0.1875 and training loss tensor(4.6100, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6178, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.5482, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8680 	 meta_lr 0.001000 	 training acc 0.125 and training loss tensor(4.6255, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6226, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.5632, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8720 	 meta_lr 0.001000 	 training acc 0.234375 and training loss tensor(4.0780, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6267, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.0154, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8760 	 meta_lr 0.001000 	 training acc 0.234375 and training loss tensor(3.5280, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6202, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4660, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8800 	 meta_lr 0.001000 	 training acc 0.171875 and training loss tensor(4.3337, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6217, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.2716, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8840 	 meta_lr 0.001000 	 training acc 0.15625 and training loss tensor(4.5860, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6188, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.5242, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8880 	 meta_lr 0.001000 	 training acc 0.28125 and training loss tensor(3.6183, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6199, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.5564, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8920 	 meta_lr 0.001000 	 training acc 0.1875 and training loss tensor(4.4475, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6193, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.3856, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 8960 	 meta_lr 0.001000 	 training acc 0.140625 and training loss tensor(4.3760, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6294, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.3131, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9000 	 meta_lr 0.001000 	 training acc 0.15625 and training loss tensor(3.9300, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6305, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8670, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.18423236514522953[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.18034232365145253[0m[0m
experiment  : INFO     [32m[32mstep: 9040 	 meta_lr 0.001000 	 training acc 0.171875 and training loss tensor(4.2495, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6246, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.1871, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9080 	 meta_lr 0.001000 	 training acc 0.203125 and training loss tensor(4.6255, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6301, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.5625, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9120 	 meta_lr 0.001000 	 training acc 0.25 and training loss tensor(4.0770, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6178, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.0152, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9160 	 meta_lr 0.001000 	 training acc 0.234375 and training loss tensor(4.0333, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6230, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.9710, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9200 	 meta_lr 0.001000 	 training acc 0.328125 and training loss tensor(3.7414, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6208, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.6793, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9240 	 meta_lr 0.001000 	 training acc 0.21875 and training loss tensor(3.9926, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6273, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.9299, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9280 	 meta_lr 0.001000 	 training acc 0.3125 and training loss tensor(3.4220, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6199, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.3601, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9320 	 meta_lr 0.001000 	 training acc 0.265625 and training loss tensor(3.4702, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6194, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4082, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9360 	 meta_lr 0.001000 	 training acc 0.171875 and training loss tensor(3.8724, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6146, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8110, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9400 	 meta_lr 0.001000 	 training acc 0.21875 and training loss tensor(3.8626, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6180, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8007, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9440 	 meta_lr 0.001000 	 training acc 0.34375 and training loss tensor(3.4529, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6149, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.3915, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9480 	 meta_lr 0.001000 	 training acc 0.390625 and training loss tensor(3.1401, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6284, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0773, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.2617219917012486[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.26265560165975504[0m[0m
experiment  : INFO     [32m[32mstep: 9520 	 meta_lr 0.001000 	 training acc 0.265625 and training loss tensor(3.6253, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6215, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.5632, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9560 	 meta_lr 0.001000 	 training acc 0.28125 and training loss tensor(2.9275, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6173, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8658, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9600 	 meta_lr 0.001000 	 training acc 0.3125 and training loss tensor(2.9821, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6118, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9209, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9640 	 meta_lr 0.001000 	 training acc 0.203125 and training loss tensor(3.5465, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6209, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4844, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9680 	 meta_lr 0.001000 	 training acc 0.140625 and training loss tensor(4.2602, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6137, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.1988, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9720 	 meta_lr 0.001000 	 training acc 0.421875 and training loss tensor(3.0316, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6217, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9694, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9760 	 meta_lr 0.001000 	 training acc 0.265625 and training loss tensor(3.7009, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6135, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.6396, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9800 	 meta_lr 0.001000 	 training acc 0.328125 and training loss tensor(2.9211, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6234, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8587, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9840 	 meta_lr 0.001000 	 training acc 0.25 and training loss tensor(3.5014, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6219, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4392, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9880 	 meta_lr 0.001000 	 training acc 0.296875 and training loss tensor(3.5132, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6126, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4519, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9920 	 meta_lr 0.001000 	 training acc 0.296875 and training loss tensor(2.9404, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6209, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8783, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 9960 	 meta_lr 0.001000 	 training acc 0.40625 and training loss tensor(2.8419, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6204, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7799, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10000 	 meta_lr 0.001000 	 training acc 0.4375 and training loss tensor(3.5230, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6104, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4620, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.33646265560166677[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.339159751037352[0m[0m
experiment  : INFO     [32m[32mstep: 10040 	 meta_lr 0.001000 	 training acc 0.390625 and training loss tensor(2.9708, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6061, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9102, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10080 	 meta_lr 0.001000 	 training acc 0.359375 and training loss tensor(2.7561, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6126, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6948, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10120 	 meta_lr 0.001000 	 training acc 0.390625 and training loss tensor(2.7778, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6152, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7163, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10160 	 meta_lr 0.001000 	 training acc 0.34375 and training loss tensor(2.8576, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6194, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7956, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10200 	 meta_lr 0.001000 	 training acc 0.390625 and training loss tensor(2.8692, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6178, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8074, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10240 	 meta_lr 0.001000 	 training acc 0.453125 and training loss tensor(2.4493, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6123, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3881, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10280 	 meta_lr 0.001000 	 training acc 0.34375 and training loss tensor(3.0245, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6227, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9622, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10320 	 meta_lr 0.001000 	 training acc 0.4375 and training loss tensor(2.5745, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6096, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5135, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 10360 	 meta_lr 0.001000 	 training acc 0.4375 and training loss tensor(2.2451, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6001, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1851, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
